DATE,APU0000703211,APU0000703113,APU0000703425,APU0000703613,APU0000706211,APU0000FF1101,APU0000706212,APU0000706111
1980-01-01,1.779,.,.,.,1.312,.,1.060,0.699
1980-02-01,1.821,.,.,.,1.309,.,1.024,0.673
1980-03-01,1.847,.,.,.,1.309,.,0.985,0.655
1980-04-01,1.797,.,.,.,1.272,.,0.967,0.638
1980-05-01,1.762,.,.,.,1.262,.,0.985,0.628
1980-06-01,1.728,.,.,.,1.286,.,1.005,0.640
1980-07-01,1.805,.,.,.,1.355,.,1.067,0.710
1980-08-01,1.808,.,.,.,1.395,.,1.127,0.751
1980-09-01,1.859,.,.,.,1.477,.,1.164,0.791
1980-10-01,1.855,.,.,.,1.489,.,1.145,0.792
1980-11-01,1.892,.,.,.,1.486,.,1.130,0.766
1980-12-01,1.874,.,.,.,1.479,.,1.141,0.760
1981-01-01,1.861,.,.,.,1.461,.,1.150,0.749
1981-02-01,1.848,.,.,.,1.479,.,1.147,0.759
1981-03-01,1.831,.,.,.,1.486,.,1.128,0.755
1981-04-01,1.775,.,.,.,1.464,.,1.046,0.734
1981-05-01,1.788,.,.,.,1.447,.,1.105,0.706
1981-06-01,1.793,.,.,.,1.467,.,1.101,0.717
1981-07-01,1.825,.,.,.,1.561,.,1.156,0.767
1981-08-01,1.819,.,.,.,1.525,.,1.137,0.752
1981-09-01,1.844,.,.,.,1.494,.,1.124,0.728
1981-10-01,1.813,.,.,.,1.499,.,1.126,0.712
1981-11-01,1.830,.,.,.,1.484,.,1.109,0.702
1981-12-01,1.779,.,.,.,1.458,.,1.099,0.700
1982-01-01,1.768,.,.,.,1.503,.,1.112,0.712
1982-02-01,1.812,.,.,.,1.525,.,1.099,0.726
1982-03-01,1.766,.,.,.,1.496,.,1.062,0.715
1982-04-01,1.795,.,.,.,1.506,.,1.029,0.712
1982-05-01,1.782,.,.,.,1.485,.,1.074,0.720
1982-06-01,1.856,.,.,.,1.473,.,1.072,0.732
1982-07-01,1.835,.,.,.,1.480,.,1.102,0.740
1982-08-01,1.796,.,.,.,1.486,.,1.082,0.717
1982-09-01,1.804,.,.,.,1.492,.,1.062,0.713
1982-10-01,1.743,.,.,.,1.468,.,1.061,0.700
1982-11-01,1.759,.,.,.,1.461,.,1.034,0.694
1982-12-01,1.755,.,.,.,1.439,.,1.042,0.682
1983-01-01,1.751,.,.,.,1.461,.,1.021,0.689
1983-02-01,1.784,.,.,.,1.459,.,1.042,0.699
1983-03-01,1.789,.,.,.,1.474,.,1.052,0.698
1983-04-01,1.848,.,.,.,1.453,.,1.048,0.676
1983-05-01,1.852,.,.,.,1.461,.,1.069,0.687
1983-06-01,1.760,.,.,.,1.440,.,1.020,0.699
1983-07-01,1.740,.,.,.,1.496,.,1.067,0.724
1983-08-01,1.691,.,.,.,1.547,.,1.046,0.740
1983-09-01,1.706,.,.,.,1.617,.,1.050,0.769
1983-10-01,1.625,.,.,.,1.543,.,1.017,0.737
1983-11-01,1.623,.,.,.,1.597,.,1.006,0.766
1983-12-01,1.648,.,.,.,1.654,.,1.075,0.812
1984-01-01,1.752,.,.,.,1.715,.,1.178,0.839
1984-02-01,1.777,.,.,.,1.741,.,1.259,0.867
1984-03-01,1.754,.,.,.,1.738,.,1.236,0.848
1984-04-01,1.744,.,.,.,1.756,.,1.191,0.844
1984-05-01,1.701,.,.,.,1.704,.,1.155,0.811
1984-06-01,1.625,.,.,.,1.717,.,1.169,0.817
1984-07-01,1.590,.,.,.,1.707,.,1.173,0.829
1984-08-01,1.587,.,.,.,1.674,.,1.109,0.788
1984-09-01,1.620,.,.,.,1.687,.,1.137,0.790
1984-10-01,1.620,.,.,.,1.666,.,1.092,0.764
1984-11-01,1.688,.,.,.,1.675,.,1.065,0.771
1984-12-01,1.710,.,.,.,1.648,.,1.084,0.753
1985-01-01,1.676,.,.,.,1.656,.,1.131,0.773
1985-02-01,1.701,.,.,.,1.697,.,1.090,0.772
1985-03-01,1.650,.,.,.,1.673,.,1.079,0.769
1985-04-01,1.619,.,.,.,1.636,.,1.048,0.764
1985-05-01,1.578,.,.,.,1.625,.,1.065,0.745
1985-06-01,1.548,.,.,.,1.651,.,1.066,0.761
1985-07-01,1.498,.,.,.,1.652,.,1.094,0.753
1985-08-01,1.476,.,.,.,1.619,.,1.061,0.757
1985-09-01,1.414,.,.,.,1.660,.,1.060,0.762
1985-10-01,1.503,.,.,.,1.639,.,1.031,0.749
1985-11-01,1.562,.,.,.,1.687,.,1.051,0.778
1985-12-01,1.630,.,.,.,1.740,.,1.142,0.776
1986-01-01,1.685,.,.,.,1.732,.,1.115,0.766
1986-02-01,1.637,.,.,.,1.678,.,1.089,0.771
1986-03-01,1.651,.,.,.,1.689,.,1.037,0.767
1986-04-01,1.532,.,.,.,1.693,.,1.067,0.752
1986-05-01,1.538,.,.,.,1.682,.,1.061,0.769
1986-06-01,1.527,.,.,.,1.771,.,1.108,0.795
1986-07-01,1.503,.,.,.,1.924,.,1.194,0.889
1986-08-01,1.542,.,.,.,2.053,.,1.320,0.958
1986-09-01,1.497,.,.,.,2.015,.,1.271,0.910
1986-10-01,1.575,.,.,.,1.972,.,1.221,0.900
1986-11-01,1.657,.,.,.,1.974,.,1.268,0.878
1986-12-01,1.681,.,.,.,1.994,.,1.251,0.865
1987-01-01,1.682,.,.,.,1.916,.,.,0.821
1987-02-01,1.640,.,.,.,1.882,.,1.138,0.832
1987-03-01,1.629,.,.,.,1.852,.,1.124,0.804
1987-04-01,1.705,.,.,.,1.816,.,1.119,0.792
1987-05-01,1.648,.,.,.,1.824,.,1.078,0.782
1987-06-01,1.708,.,.,.,1.807,.,1.062,0.771
1987-07-01,1.702,.,.,.,1.769,.,1.053,0.755
1987-08-01,1.655,.,.,.,1.784,.,1.098,0.785
1987-09-01,1.672,.,.,.,1.763,.,1.085,0.793
1987-10-01,1.725,.,.,.,1.791,.,1.070,0.791
1987-11-01,1.711,.,.,.,1.727,.,1.054,0.756
1987-12-01,1.661,.,.,.,1.722,.,1.050,0.736
1988-01-01,1.643,.,.,.,1.748,.,1.029,0.740
1988-02-01,1.736,.,.,.,1.721,.,0.995,0.745
1988-03-01,1.693,.,.,.,1.771,.,1.020,0.753
1988-04-01,1.721,.,.,.,1.779,.,1.026,0.760
1988-05-01,1.801,.,.,.,1.867,.,1.052,0.796
1988-06-01,1.776,.,.,.,1.945,.,1.142,0.868
1988-07-01,1.696,.,.,.,2.070,.,1.271,0.937
1988-08-01,1.674,.,.,.,2.062,.,1.297,0.961
1988-09-01,1.744,.,.,.,2.103,.,1.256,0.975
1988-10-01,1.744,.,.,.,2.042,.,1.237,0.932
1988-11-01,1.745,.,.,.,2.013,.,1.199,0.892
1988-12-01,1.797,.,.,.,2.061,.,1.168,0.885
1989-01-01,1.810,.,.,3.854,2.057,.,1.176,0.905
1989-02-01,1.910,.,.,3.948,1.999,.,1.175,0.899
1989-03-01,1.869,.,.,3.934,2.021,.,1.170,0.913
1989-04-01,1.891,.,.,3.888,2.084,.,1.196,0.932
1989-05-01,1.899,.,.,4.015,2.148,.,1.257,0.961
1989-06-01,1.865,.,.,4.043,2.264,.,1.301,0.982
1989-07-01,1.862,.,.,4.146,2.230,.,1.268,0.964
1989-08-01,1.785,.,.,3.991,2.164,.,1.254,0.954
1989-09-01,1.878,.,.,3.950,2.103,.,1.182,0.942
1989-10-01,1.887,.,.,3.761,2.033,.,1.208,0.910
1989-11-01,1.920,.,.,3.806,2.013,.,1.143,0.879
1989-12-01,2.005,.,.,3.794,2.009,.,1.141,0.883
1990-01-01,2.029,.,.,3.818,2.018,.,1.125,0.882
1990-02-01,2.122,.,.,3.851,2.031,.,1.168,0.896
1990-03-01,2.052,.,.,3.926,2.104,.,1.223,0.928
1990-04-01,2.103,.,.,4.072,2.065,.,1.159,0.897
1990-05-01,2.116,.,.,4.193,2.099,.,1.182,0.902
1990-06-01,2.069,.,.,4.189,2.094,.,1.230,0.928
1990-07-01,2.066,.,.,4.226,2.138,.,1.233,0.917
1990-08-01,2.040,.,.,4.218,2.063,.,1.232,0.912
1990-09-01,2.071,.,.,4.300,2.112,.,1.225,0.907
1990-10-01,2.091,.,.,4.251,2.060,.,1.201,0.883
1990-11-01,2.146,.,.,4.242,2.070,.,1.155,0.880
1990-12-01,2.148,.,.,4.244,2.001,.,1.165,0.858
1991-01-01,2.160,2.184,6.639,4.293,2.039,.,1.195,0.886
1991-02-01,2.157,2.176,6.337,4.234,2.042,.,1.182,0.903
1991-03-01,2.092,2.151,6.357,4.342,2.035,.,1.159,0.899
1991-04-01,2.139,2.184,6.303,4.371,2.032,.,1.152,0.885
1991-05-01,2.100,2.188,6.358,4.452,2.108,.,1.154,0.883
1991-06-01,2.100,2.143,6.027,4.410,2.095,.,1.157,0.878
1991-07-01,2.055,2.146,6.165,4.407,2.089,.,1.164,0.888
1991-08-01,2.051,2.167,6.173,4.380,2.145,.,1.163,0.869
1991-09-01,2.017,2.131,6.182,4.229,2.087,.,1.136,0.874
1991-10-01,2.017,2.137,5.909,4.190,2.026,.,1.120,0.878
1991-11-01,2.056,2.181,5.919,4.152,2.026,.,1.131,0.857
1991-12-01,2.184,2.142,6.125,4.018,2.022,.,1.141,0.864
1992-01-01,2.109,2.184,5.853,4.030,2.071,.,1.147,0.878
1992-02-01,2.112,2.186,5.994,4.129,2.008,.,1.092,0.849
1992-03-01,2.093,2.186,5.924,4.189,1.952,.,1.066,0.859
1992-04-01,2.116,2.174,5.994,4.249,1.957,.,1.113,0.861
1992-05-01,2.146,2.158,6.144,4.173,1.959,.,1.104,0.854
1992-06-01,2.017,2.155,6.174,4.326,2.039,.,1.131,0.861
1992-07-01,2.061,2.092,6.144,4.312,2.068,.,1.147,0.878
1992-08-01,2.057,2.127,6.019,4.278,2.078,.,1.144,0.882
1992-09-01,2.080,2.129,6.154,4.349,2.059,.,1.116,0.881
1992-10-01,2.128,2.157,6.223,4.175,2.099,.,1.112,0.865
1992-11-01,2.046,2.155,6.238,4.247,2.062,.,1.125,0.885
1992-12-01,2.092,2.155,6.191,4.229,2.080,.,1.139,0.879
1993-01-01,2.128,2.209,6.225,4.171,2.071,.,1.095,0.875
1993-02-01,2.089,2.194,6.186,4.427,2.048,.,1.084,0.871
1993-03-01,2.165,2.209,6.122,4.424,2.090,.,1.099,0.879
1993-04-01,2.143,2.223,6.246,4.511,2.061,.,1.127,0.874
1993-05-01,2.086,2.228,6.431,4.602,2.049,.,1.147,0.888
1993-06-01,2.160,2.189,6.646,4.608,2.058,.,1.100,0.891
1993-07-01,2.098,2.220,6.522,4.510,2.062,.,1.106,0.890
1993-08-01,2.007,2.228,6.517,4.415,2.046,.,1.069,0.896
1993-09-01,2.033,2.220,6.576,4.389,2.054,.,1.094,0.897
1993-10-01,2.089,2.235,6.522,4.304,2.107,.,1.116,0.893
1993-11-01,2.107,2.245,6.372,4.263,2.121,.,1.077,0.918
1993-12-01,2.124,2.249,6.544,4.261,2.167,.,1.130,0.910
1994-01-01,2.075,2.219,6.500,4.238,2.110,.,1.117,0.899
1994-02-01,2.079,2.234,6.291,4.197,2.128,.,1.114,0.888
1994-03-01,2.094,2.208,6.455,4.163,2.150,.,1.087,0.891
1994-04-01,2.149,2.213,6.359,4.319,2.098,.,1.118,0.899
1994-05-01,2.161,2.222,6.443,4.400,2.095,.,1.134,0.902
1994-06-01,2.117,2.181,6.265,4.290,2.120,.,1.155,0.918
1994-07-01,2.106,2.160,6.342,4.307,2.088,.,1.159,0.920
1994-08-01,2.165,2.123,6.326,4.228,2.060,.,1.121,0.905
1994-09-01,2.192,2.145,6.282,4.265,2.059,.,1.163,0.901
1994-10-01,2.167,2.168,6.429,4.172,1.981,.,1.144,0.889
1994-11-01,2.157,2.146,6.398,4.265,1.937,.,1.134,0.904
1994-12-01,2.096,2.137,6.395,4.209,1.905,.,1.123,0.895
1995-01-01,2.102,2.170,6.562,4.190,1.925,.,1.112,0.897
1995-02-01,2.100,2.168,6.308,4.190,1.943,.,1.146,0.893
1995-03-01,2.099,2.174,6.449,4.250,2.028,.,1.153,0.917
1995-04-01,2.096,2.159,6.439,4.214,1.994,.,1.152,0.911
1995-05-01,2.065,2.153,6.314,4.306,2.005,.,1.141,0.891
1995-06-01,1.965,2.072,6.404,4.370,1.979,.,1.134,0.908
1995-07-01,2.066,2.016,6.456,4.401,1.946,.,1.130,0.919
1995-08-01,2.040,2.035,6.414,4.296,1.947,.,1.150,0.908
1995-09-01,1.988,2.056,6.351,4.158,2.017,.,1.195,0.939
1995-10-01,2.078,2.076,6.262,4.169,2.001,.,1.176,0.930
1995-11-01,2.097,2.053,6.278,4.155,2.067,.,1.209,0.948
1995-12-01,2.105,2.038,6.696,4.011,1.953,.,1.201,0.939
1996-01-01,2.103,2.045,6.606,4.179,1.967,.,1.218,0.941
1996-02-01,2.113,2.030,6.225,4.162,2.028,.,1.232,0.940
1996-03-01,2.095,2.042,5.641,4.235,1.914,.,1.217,0.933
1996-04-01,2.120,2.045,5.762,4.232,1.976,.,1.212,0.947
1996-05-01,2.002,1.973,5.616,4.193,2.018,.,1.234,0.949
1996-06-01,2.026,2.013,5.696,4.302,2.089,.,1.205,0.968
1996-07-01,2.027,2.032,5.637,4.201,2.024,.,1.239,0.972
1996-08-01,2.024,2.055,5.675,4.274,2.053,.,1.252,0.990
1996-09-01,.,2.046,5.665,4.200,2.135,.,1.299,1.006
1996-10-01,.,2.070,5.572,4.087,2.014,.,1.285,1.021
1996-11-01,.,2.063,5.773,4.219,2.049,.,1.235,1.003
1996-12-01,.,2.051,5.898,4.225,2.093,.,1.256,1.002
1997-01-01,.,2.060,5.828,4.172,2.028,.,1.265,1.016
1997-02-01,.,2.073,5.534,4.030,2.076,.,1.239,1.008
1997-03-01,.,2.026,5.746,4.128,1.994,.,1.231,1.009
1997-04-01,.,2.039,5.712,4.216,2.004,.,1.215,1.002
1997-05-01,.,2.071,5.766,4.225,2.075,.,1.221,1.007
1997-06-01,.,2.059,5.779,4.203,2.052,.,1.243,0.993
1997-07-01,.,2.071,5.615,4.237,2.073,.,1.255,1.005
1997-08-01,.,2.071,5.748,4.374,2.027,.,1.216,0.988
1997-09-01,.,2.061,5.985,4.304,2.094,.,1.227,0.992
1997-10-01,.,2.059,5.849,4.206,1.982,.,1.236,0.984
1997-11-01,.,2.047,5.793,4.225,2.035,.,1.246,1.018
1997-12-01,.,2.058,5.943,4.166,1.987,.,1.217,1.001
1998-01-01,.,2.058,5.963,4.151,2.033,.,1.280,1.022
1998-02-01,.,2.040,5.768,4.099,1.976,.,1.271,1.007
1998-03-01,.,2.050,5.725,4.102,1.988,.,1.249,1.032
1998-04-01,.,2.046,5.951,4.206,2.017,.,1.256,1.029
1998-05-01,.,2.042,5.866,4.175,2.007,.,1.260,1.032
1998-06-01,.,2.051,5.988,4.397,2.081,.,1.279,1.016
1998-07-01,.,2.045,6.179,4.249,2.048,.,1.252,1.033
1998-08-01,.,2.082,6.185,4.222,2.087,.,1.291,1.059
1998-09-01,.,2.083,6.136,4.089,2.085,.,1.255,1.074
1998-10-01,.,2.093,6.241,4.157,2.132,.,1.300,1.076
1998-11-01,.,2.074,6.338,4.182,2.102,.,1.301,1.084
1998-12-01,.,2.081,6.375,4.242,2.114,.,1.261,1.060
1999-01-01,.,2.093,6.222,4.280,2.072,.,1.274,1.072
1999-02-01,.,2.118,5.989,4.220,2.036,.,1.280,1.064
1999-03-01,.,2.103,6.098,4.113,2.084,.,1.281,1.057
1999-04-01,.,2.113,6.116,4.167,2.111,.,1.253,1.057
1999-05-01,.,2.108,6.202,4.391,2.039,.,1.237,1.026
1999-06-01,.,2.123,6.230,4.416,2.077,.,1.283,1.041
1999-07-01,.,2.083,6.524,4.413,2.062,.,1.316,1.045
1999-08-01,.,2.102,6.374,4.399,2.063,.,1.284,1.043
1999-09-01,.,2.147,6.449,4.387,2.103,.,1.269,1.080
1999-10-01,.,2.161,6.719,4.480,2.088,.,1.274,1.055
1999-11-01,.,2.145,6.855,4.567,2.111,.,1.268,1.078
1999-12-01,.,2.153,6.954,4.595,2.075,.,1.168,1.053
2000-01-01,.,2.191,6.754,4.473,2.063,.,1.273,1.059
2000-02-01,.,2.185,6.585,4.486,1.995,.,1.255,1.046
2000-03-01,.,2.217,6.371,4.547,2.109,.,1.255,1.064
2000-04-01,.,2.241,6.790,4.646,2.127,.,1.260,1.069
2000-05-01,.,2.263,6.848,4.749,2.143,.,1.262,1.052
2000-06-01,.,2.266,7.064,4.779,2.064,.,1.286,1.069
2000-07-01,.,2.276,6.690,4.910,2.067,.,1.293,1.089
2000-08-01,.,2.306,6.929,4.947,2.126,.,1.298,1.086
2000-09-01,.,2.306,7.706,4.902,2.089,.,1.297,1.087
2000-10-01,.,2.285,7.603,4.780,2.086,.,1.287,1.090
2000-11-01,.,2.295,7.671,4.704,2.069,.,1.209,1.065
2000-12-01,.,2.327,7.610,4.811,2.144,.,1.264,1.078
2001-01-01,.,2.367,7.628,4.747,2.133,.,1.271,1.091
2001-02-01,.,2.407,7.715,4.985,2.058,.,1.282,1.090
2001-03-01,.,2.425,7.490,5.131,2.066,.,1.293,1.103
2001-04-01,.,2.468,7.652,5.323,2.081,.,1.294,1.101
2001-05-01,.,2.464,7.783,5.394,2.058,.,1.282,1.095
2001-06-01,.,2.493,8.320,5.577,2.024,.,1.301,1.106
2001-07-01,.,2.445,8.051,5.636,2.058,.,1.351,1.102
2001-08-01,.,2.536,7.893,5.456,2.127,.,1.356,1.110
2001-09-01,.,2.494,7.910,5.368,2.088,.,1.306,1.107
